{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'f54a9809', 'category': 'General', 'priority': 'High', 'confidence': 0.772163, 'processed_at': '2026-03-02T18:26:38.943473+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'ccb5af8f', 'category': 'General', 'priority': 'High', 'confidence': 0.645187, 'processed_at': '2026-03-02T18:26:39.432190+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'dfcf74e8', 'category': 'Fees', 'priority': 'High', 'confidence': 0.832413, 'processed_at': '2026-03-02T18:26:39.532178+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '2effbf3f', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.640431, 'processed_at': '2026-03-02T18:26:39.585757+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'f6e999aa', 'category': 'IT', 'priority': 'High', 'confidence': 0.860524, 'processed_at': '2026-03-02T18:26:39.606332+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '7e7a1d49', 'category': 'Exams', 'priority': 'High', 'confidence': 0.648336, 'processed_at': '2026-03-02T18:26:39.626583+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '53bdf67f', 'category': 'General', 'priority': 'High', 'confidence': 0.760767, 'processed_at': '2026-03-02T18:26:39.653986+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '9acf17cd', 'category': 'IT', 'priority': 'High', 'confidence': 0.672894, 'processed_at': '2026-03-02T18:26:39.713136+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'a2ec83ed', 'category': 'IT', 'priority': 'High', 'confidence': 0.720467, 'processed_at': '2026-03-02T18:26:39.755936+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '5215b84a', 'category': 'Fees', 'priority': 'High', 'confidence': 0.728342, 'processed_at': '2026-03-02T18:26:39.789339+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'fe089300', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.623217, 'processed_at': '2026-03-02T18:26:39.843366+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '3e9a7bb1', 'category': 'IT', 'priority': 'High', 'confidence': 0.812804, 'processed_at': '2026-03-02T18:26:39.864376+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '0a2b936e', 'category': 'Fees', 'priority': 'High', 'confidence': 0.797312, 'processed_at': '2026-03-02T18:26:39.904140+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '25edb2d6', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.71618, 'processed_at': '2026-03-02T18:26:39.934043+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '58b67fa4', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.707878, 'processed_at': '2026-03-02T18:26:39.959984+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '93f9773e', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.642148, 'processed_at': '2026-03-02T18:26:40.044209+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'ba012a75', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.645855, 'processed_at': '2026-03-02T18:26:40.099939+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'ed6b9fd0', 'category': 'General', 'priority': 'High', 'confidence': 0.757795, 'processed_at': '2026-03-02T18:26:40.124958+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '3480ff92', 'category': 'Fees', 'priority': 'High', 'confidence': 0.797312, 'processed_at': '2026-03-02T18:26:40.144384+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '883a44f3', 'category': 'IT', 'priority': 'High', 'confidence': 0.6282, 'processed_at': '2026-03-02T18:26:40.169187+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '2f38d71a', 'category': 'General', 'priority': 'High', 'confidence': 0.689943, 'processed_at': '2026-03-02T18:26:40.216022+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '1d18c513', 'category': 'Exams', 'priority': 'High', 'confidence': 0.685948, 'processed_at': '2026-03-02T18:26:40.230155+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '77129c5d', 'category': 'IT', 'priority': 'High', 'confidence': 0.860524, 'processed_at': '2026-03-02T18:26:40.247812+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'dae37fde', 'category': 'Fees', 'priority': 'High', 'confidence': 0.64067, 'processed_at': '2026-03-02T18:26:40.267071+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'c36d6a15', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.745543, 'processed_at': '2026-03-02T18:26:40.288133+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '6065a53b', 'category': 'General', 'priority': 'High', 'confidence': 0.615764, 'processed_at': '2026-03-02T18:26:40.345814+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'd2632099', 'category': 'IT', 'priority': 'High', 'confidence': 0.779925, 'processed_at': '2026-03-02T18:26:40.460014+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'ee2afbab', 'category': 'Fees', 'priority': 'High', 'confidence': 0.72687, 'processed_at': '2026-03-02T18:26:40.556517+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'eeef9e3c', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.699566, 'processed_at': '2026-03-02T18:26:40.633807+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '1d10b0f3', 'category': 'General', 'priority': 'High', 'confidence': 0.693328, 'processed_at': '2026-03-02T18:26:40.660482+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '4a0f7f4d', 'category': 'IT', 'priority': 'High', 'confidence': 0.694121, 'processed_at': '2026-03-02T18:26:40.787136+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '7dd1e11f', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.648612, 'processed_at': '2026-03-02T18:26:40.831380+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '69a4ec87', 'category': 'General', 'priority': 'High', 'confidence': 0.751453, 'processed_at': '2026-03-02T18:26:40.858956+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '98724f8b', 'category': 'Exams', 'priority': 'High', 'confidence': 0.678264, 'processed_at': '2026-03-02T18:26:40.880991+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '86c6086f', 'category': 'IT', 'priority': 'High', 'confidence': 0.779925, 'processed_at': '2026-03-02T18:26:40.905530+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'd2a75ffd', 'category': 'Exams', 'priority': 'High', 'confidence': 0.780255, 'processed_at': '2026-03-02T18:26:40.951802+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '48373709', 'category': 'Fees', 'priority': 'High', 'confidence': 0.553874, 'processed_at': '2026-03-02T18:26:40.986265+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '3084b8d7', 'category': 'Exams', 'priority': 'High', 'confidence': 0.799318, 'processed_at': '2026-03-02T18:26:41.051736+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '75dab8e8', 'category': 'Fees', 'priority': 'High', 'confidence': 0.768634, 'processed_at': '2026-03-02T18:26:41.089175+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '51829291', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.650157, 'processed_at': '2026-03-02T18:26:41.140486+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '37bed9fd', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.677377, 'processed_at': '2026-03-02T18:26:41.202838+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'ed52c01a', 'category': 'Fees', 'priority': 'High', 'confidence': 0.611135, 'processed_at': '2026-03-02T18:26:41.218923+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '36cd5166', 'category': 'Exams', 'priority': 'High', 'confidence': 0.584312, 'processed_at': '2026-03-02T18:26:41.261766+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '346fcf49', 'category': 'Fees', 'priority': 'High', 'confidence': 0.732473, 'processed_at': '2026-03-02T18:26:41.314215+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '2ae66df9', 'category': 'General', 'priority': 'High', 'confidence': 0.589632, 'processed_at': '2026-03-02T18:26:41.342194+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '5f847775', 'category': 'Fees', 'priority': 'High', 'confidence': 0.797312, 'processed_at': '2026-03-02T18:26:41.365028+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '03c501b8', 'category': 'General', 'priority': 'High', 'confidence': 0.656973, 'processed_at': '2026-03-02T18:26:41.416374+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'fd9f6568', 'category': 'Exams', 'priority': 'High', 'confidence': 0.69122, 'processed_at': '2026-03-02T18:26:41.437026+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '6000a156', 'category': 'IT', 'priority': 'High', 'confidence': 0.799649, 'processed_at': '2026-03-02T18:26:41.510381+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '87bf5ebe', 'category': 'Fees', 'priority': 'High', 'confidence': 0.705311, 'processed_at': '2026-03-02T18:26:41.553563+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '056bcac2', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.745543, 'processed_at': '2026-03-02T18:26:41.580548+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '371fb78e', 'category': 'Fees', 'priority': 'High', 'confidence': 0.770416, 'processed_at': '2026-03-02T18:26:41.654015+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '48298ef5', 'category': 'Fees', 'priority': 'High', 'confidence': 0.798125, 'processed_at': '2026-03-02T18:26:41.678903+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '313314bc', 'category': 'IT', 'priority': 'High', 'confidence': 0.714184, 'processed_at': '2026-03-02T18:26:41.713233+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'b5b26d63', 'category': 'General', 'priority': 'High', 'confidence': 0.753906, 'processed_at': '2026-03-02T18:26:41.753468+00:00'}
